employee_id,name,department,position,location,hire_date,salary,performance_score,attrition
EMP00250,Employee 250,Finance,Intern,Austin,2024-07-31,38167,2.6,1
EMP00251,Employee 251,HR,Mid-Level,Austin,2023-03-10,71067,3.4,0
EMP00252,Employee 252,Operations,Mid-Level,Boston,2023-08-17,73516,3.6,0
EMP00253,Employee 253,HR,Senior,Boston,2023-06-23,97332,3.8,0
EMP00254,Employee 254,Product,Intern,Chicago,2023-06-19,49770,3.4,0
EMP00255,Employee 255,Operations,Mid-Level,Boston,2024-07-19,98166,2.7,0
EMP00256,Employee 256,Product,Junior,Chicago,2024-10-20,54782,3.6,1
EMP00257,Employee 257,Product,Intern,New York,2025-01-28,30988,3.1,0
EMP00258,Employee 258,Product,Senior,Boston,2025-01-18,104620,3.7,0
EMP00259,Employee 259,Finance,Manager,New York,2025-09-26,165812,4.0,0
EMP00260,Employee 260,Marketing,Manager,New York,2023-03-31,139486,3.4,0
EMP00261,Employee 261,HR,Senior,Austin,2024-12-04,112118,2.9,0
EMP00262,Employee 262,Operations,Senior,Boston,2024-09-26,125723,2.6,0
EMP00263,Employee 263,Finance,Junior,New York,2024-07-06,65815,3.7,0
EMP00264,Employee 264,Finance,Manager,San Francisco,2024-03-29,113873,3.5,0
EMP00265,Employee 265,Engineering,Junior,Boston,2023-06-29,65253,2.8,0
EMP00266,Employee 266,Marketing,Mid-Level,Austin,2025-09-26,81208,4.6,0
EMP00267,Employee 267,Operations,Senior,Boston,2024-02-17,126637,4.8,0
EMP00268,Employee 268,Product,Intern,Austin,2025-10-25,46052,4.2,0
EMP00269,Employee 269,Engineering,Mid-Level,New York,2025-03-12,87715,4.8,0
EMP00270,Employee 270,HR,Manager,Chicago,2023-08-13,146998,4.4,0
EMP00271,Employee 271,Marketing,Junior,Austin,2025-04-29,47652,4.6,0
EMP00272,Employee 272,HR,Mid-Level,New York,2024-05-04,97071,3.1,0
EMP00273,Employee 273,Finance,Manager,Chicago,2024-10-04,174537,4.7,1
EMP00274,Employee 274,Finance,Manager,New York,2024-11-15,128715,3.0,0
EMP00275,Employee 275,Sales,Senior,San Francisco,2023-06-02,97091,4.8,0
EMP00276,Employee 276,Marketing,Junior,Boston,2023-09-21,58241,2.7,1
EMP00277,Employee 277,Sales,Junior,Boston,2024-09-30,59779,4.6,0
EMP00278,Employee 278,Product,Junior,Boston,2025-12-12,60928,3.9,0
EMP00279,Employee 279,Product,Intern,Boston,2023-06-24,43380,4.3,0
EMP00280,Employee 280,Sales,Manager,Chicago,2023-04-15,121238,3.7,0
EMP00281,Employee 281,Sales,Junior,Boston,2024-12-12,51003,3.0,0
EMP00282,Employee 282,Operations,Manager,Austin,2023-01-09,132825,2.8,0
EMP00283,Employee 283,Sales,Junior,Chicago,2023-01-21,58283,4.0,1
EMP00284,Employee 284,Finance,Senior,New York,2025-10-25,129358,4.0,0
EMP00285,Employee 285,Sales,Junior,New York,2024-12-09,62175,3.4,0
EMP00286,Employee 286,Finance,Manager,Austin,2023-01-25,119648,2.9,0
EMP00287,Employee 287,Marketing,Junior,Austin,2024-12-23,51752,4.1,0
EMP00288,Employee 288,Marketing,Junior,Boston,2025-12-02,68966,3.2,0
EMP00289,Employee 289,Engineering,Manager,Chicago,2023-03-14,101100,4.6,0
EMP00290,Employee 290,Operations,Senior,Austin,2023-09-19,93319,2.5,0
EMP00291,Employee 291,HR,Senior,Austin,2025-02-19,99962,4.7,0
EMP00292,Employee 292,Product,Mid-Level,San Francisco,2025-04-26,75025,4.5,1
EMP00293,Employee 293,HR,Intern,San Francisco,2023-01-07,30421,4.9,0
EMP00294,Employee 294,Finance,Intern,Chicago,2025-04-25,46566,4.2,0
EMP00295,Employee 295,Operations,Manager,Boston,2023-05-12,143888,3.0,0
EMP00296,Employee 296,Engineering,Senior,Boston,2025-09-19,129945,2.7,0
EMP00297,Employee 297,Engineering,Senior,Austin,2024-04-13,107780,3.5,0
EMP00298,Employee 298,Operations,Intern,Chicago,2023-05-31,45733,2.9,0
EMP00299,Employee 299,Sales,Junior,Chicago,2024-11-19,64055,3.8,1
EMP00300,Employee 300,Sales,Junior,Boston,2024-07-23,46613,4.3,0
EMP00301,Employee 301,Engineering,Senior,Austin,2024-02-10,103673,3.0,0
EMP00302,Employee 302,Engineering,Senior,San Francisco,2024-12-03,126562,3.1,1
EMP00303,Employee 303,Operations,Junior,Chicago,2023-07-20,58584,3.6,0
EMP00304,Employee 304,Marketing,Manager,San Francisco,2025-10-23,107145,3.4,0
EMP00305,Employee 305,Engineering,Junior,New York,2025-03-26,49122,4.3,0
EMP00306,Employee 306,Marketing,Intern,Chicago,2025-10-22,47754,4.0,0
EMP00307,Employee 307,Product,Intern,Boston,2023-12-13,37797,3.8,0
EMP00308,Employee 308,Operations,Manager,Chicago,2025-08-14,115834,3.2,0
EMP00309,Employee 309,Finance,Mid-Level,Boston,2023-06-23,65849,3.1,0
EMP00310,Employee 310,Marketing,Junior,Austin,2023-12-08,56350,2.8,0
EMP00311,Employee 311,Operations,Junior,New York,2024-07-04,63595,4.1,0
EMP00312,Employee 312,HR,Manager,San Francisco,2024-06-23,173757,3.3,0
EMP00313,Employee 313,Marketing,Senior,Chicago,2025-07-27,128519,4.6,0
EMP00314,Employee 314,Product,Junior,Austin,2024-05-01,47517,4.3,0
EMP00315,Employee 315,HR,Junior,Chicago,2023-03-11,65490,3.3,0
EMP00316,Employee 316,HR,Manager,Chicago,2025-03-30,177901,3.4,0
EMP00317,Employee 317,HR,Senior,San Francisco,2025-01-16,93650,3.9,0
EMP00318,Employee 318,Product,Intern,San Francisco,2023-08-28,42570,4.5,0
EMP00319,Employee 319,Marketing,Manager,San Francisco,2025-02-23,160250,2.6,1
EMP00320,Employee 320,Product,Mid-Level,San Francisco,2025-12-23,86854,2.6,0
EMP00321,Employee 321,Engineering,Junior,San Francisco,2023-03-01,45023,4.2,0
EMP00322,Employee 322,Sales,Senior,Boston,2023-05-17,115987,2.8,0
EMP00323,Employee 323,Product,Intern,Boston,2025-09-03,43989,3.5,0
EMP00324,Employee 324,Sales,Junior,San Francisco,2025-06-27,45571,3.0,0
EMP00325,Employee 325,Product,Mid-Level,Boston,2025-02-07,74666,5.0,0
EMP00326,Employee 326,Finance,Manager,Austin,2023-01-06,113191,3.9,0
EMP00327,Employee 327,Operations,Mid-Level,Austin,2024-02-01,78808,4.6,0
EMP00328,Employee 328,Finance,Junior,New York,2025-07-11,55408,3.2,0
EMP00329,Employee 329,Sales,Manager,Austin,2023-01-12,132932,4.3,0
EMP00330,Employee 330,Operations,Mid-Level,Chicago,2025-12-26,87899,4.7,0
EMP00331,Employee 331,Sales,Manager,Chicago,2025-05-28,167827,4.9,0
EMP00332,Employee 332,Engineering,Senior,Chicago,2023-10-07,93916,5.0,0
EMP00333,Employee 333,Product,Senior,Austin,2023-09-19,134992,4.7,0
EMP00334,Employee 334,Finance,Intern,New York,2025-11-22,31070,3.9,1
EMP00335,Employee 335,Engineering,Manager,Chicago,2024-10-08,150607,2.8,0
EMP00336,Employee 336,Finance,Manager,New York,2023-04-24,103352,2.7,0
EMP00337,Employee 337,Engineering,Junior,San Francisco,2024-10-17,62008,3.8,0
EMP00338,Employee 338,Finance,Senior,Chicago,2024-05-14,127740,3.7,0
EMP00339,Employee 339,Product,Intern,San Francisco,2023-03-08,48800,4.1,0
EMP00340,Employee 340,Marketing,Manager,San Francisco,2024-10-13,114065,3.9,0
EMP00341,Employee 341,Finance,Junior,New York,2023-08-12,62159,3.0,0
EMP00342,Employee 342,Engineering,Mid-Level,Chicago,2024-06-02,68247,4.8,0
EMP00343,Employee 343,Operations,Senior,Chicago,2023-06-27,121304,2.7,0
EMP00344,Employee 344,HR,Manager,San Francisco,2023-01-30,146317,4.0,0
EMP00345,Employee 345,Sales,Intern,Chicago,2024-10-04,32066,4.6,0
EMP00346,Employee 346,HR,Intern,Boston,2024-04-12,31191,4.3,0
EMP00347,Employee 347,Sales,Senior,Boston,2025-05-07,115536,4.3,0
EMP00348,Employee 348,Finance,Junior,New York,2023-12-05,65734,3.5,0
EMP00349,Employee 349,HR,Intern,Chicago,2024-09-26,32327,4.7,1
EMP00350,Employee 350,Sales,Intern,Boston,2025-12-29,45413,3.9,0
EMP00351,Employee 351,Marketing,Senior,New York,2024-02-07,114606,2.7,0
EMP00352,Employee 352,Sales,Intern,San Francisco,2024-01-05,44670,4.3,0
EMP00353,Employee 353,Finance,Senior,Boston,2025-08-24,90934,4.7,1
EMP00354,Employee 354,Marketing,Intern,New York,2024-03-31,48052,3.3,0
EMP00355,Employee 355,Product,Manager,New York,2023-04-26,161591,3.8,0
EMP00356,Employee 356,Product,Junior,Austin,2023-10-07,59821,3.7,0
EMP00357,Employee 357,Product,Intern,Boston,2023-03-10,49882,2.8,0
EMP00358,Employee 358,Engineering,Senior,Boston,2025-06-15,109092,3.3,0
EMP00359,Employee 359,Marketing,Intern,Boston,2023-01-27,36085,3.1,0
EMP00360,Employee 360,Engineering,Junior,Austin,2023-08-15,61017,3.8,0
EMP00361,Employee 361,Operations,Senior,Chicago,2023-12-25,129782,4.0,0
EMP00362,Employee 362,Marketing,Junior,New York,2024-07-31,51204,4.8,0
EMP00363,Employee 363,Finance,Junior,Chicago,2024-09-25,67872,3.4,0
EMP00364,Employee 364,Finance,Mid-Level,San Francisco,2024-09-07,83294,3.6,0
EMP00365,Employee 365,Marketing,Intern,Boston,2024-10-23,34791,5.0,1
EMP00366,Employee 366,Finance,Intern,Boston,2025-12-02,31590,4.3,0
EMP00367,Employee 367,Engineering,Manager,New York,2025-09-02,141244,4.3,0
EMP00368,Employee 368,Product,Senior,Boston,2024-10-16,136662,3.4,0
EMP00369,Employee 369,Marketing,Junior,Austin,2023-05-04,46214,4.1,0
EMP00370,Employee 370,Product,Intern,New York,2025-10-29,49939,3.9,0
EMP00371,Employee 371,Engineering,Intern,San Francisco,2023-05-04,38492,3.6,0
EMP00372,Employee 372,Finance,Mid-Level,Boston,2024-09-04,88070,2.6,0
EMP00373,Employee 373,Marketing,Junior,San Francisco,2024-02-28,67549,3.1,0
EMP00374,Employee 374,HR,Senior,San Francisco,2025-01-06,99703,4.1,1
EMP00375,Employee 375,Product,Mid-Level,Austin,2024-10-10,63512,3.3,0
EMP00376,Employee 376,Product,Mid-Level,Austin,2023-10-01,94764,4.8,0
EMP00377,Employee 377,HR,Intern,New York,2024-07-05,36636,4.5,0
EMP00378,Employee 378,Operations,Senior,Austin,2025-12-11,85811,3.4,0
EMP00379,Employee 379,Finance,Senior,Boston,2025-08-05,139590,4.1,0
EMP00380,Employee 380,Marketing,Junior,Austin,2024-03-17,68702,4.5,0
EMP00381,Employee 381,Engineering,Senior,Boston,2024-07-25,102579,4.1,0
EMP00382,Employee 382,Product,Junior,San Francisco,2024-01-23,58540,3.8,0
EMP00383,Employee 383,Product,Intern,San Francisco,2024-07-28,35860,4.3,1
EMP00384,Employee 384,Product,Senior,San Francisco,2023-01-02,89142,3.8,0
EMP00385,Employee 385,Product,Junior,San Francisco,2024-05-28,56420,3.1,0
EMP00386,Employee 386,Engineering,Intern,Chicago,2024-07-23,38997,3.4,1
EMP00387,Employee 387,HR,Intern,San Francisco,2025-12-21,40429,3.8,0
EMP00388,Employee 388,Sales,Manager,Chicago,2024-04-20,100471,2.6,0
EMP00389,Employee 389,Sales,Manager,San Francisco,2025-06-01,120776,3.8,0
EMP00390,Employee 390,Marketing,Mid-Level,Boston,2025-07-03,60594,3.3,0
EMP00391,Employee 391,Product,Intern,Austin,2025-05-23,41805,3.6,0
EMP00392,Employee 392,HR,Intern,Austin,2023-10-30,34563,2.7,0
EMP00393,Employee 393,Product,Mid-Level,New York,2025-04-15,94374,3.5,0
EMP00394,Employee 394,Marketing,Junior,Chicago,2025-06-16,65483,3.0,0
EMP00395,Employee 395,Operations,Intern,Boston,2023-12-15,35729,3.0,0
EMP00396,Employee 396,HR,Junior,San Francisco,2024-08-15,62061,4.0,0
EMP00397,Employee 397,Operations,Senior,Austin,2024-02-19,93719,2.7,0
EMP00398,Employee 398,Product,Intern,Chicago,2025-08-18,42695,2.6,0
EMP00399,Employee 399,Finance,Senior,Boston,2024-02-29,130429,2.5,0
EMP00400,Employee 400,Finance,Mid-Level,Boston,2024-08-04,63217,3.8,0
EMP00401,Employee 401,Operations,Junior,Chicago,2023-07-04,63709,2.7,0
EMP00402,Employee 402,Sales,Mid-Level,San Francisco,2023-07-14,62265,3.1,1
EMP00403,Employee 403,Operations,Manager,Austin,2025-02-07,154008,3.1,0
EMP00404,Employee 404,Product,Senior,Boston,2024-10-13,97964,3.4,0
EMP00405,Employee 405,Marketing,Manager,Boston,2025-02-13,143422,3.6,0
EMP00406,Employee 406,HR,Mid-Level,New York,2025-11-13,66821,4.1,0
EMP00407,Employee 407,Finance,Manager,New York,2025-04-29,150154,4.3,0
EMP00408,Employee 408,Operations,Manager,San Francisco,2024-08-29,151048,4.7,0
EMP00409,Employee 409,Engineering,Manager,Austin,2024-11-18,134320,4.0,0
EMP00410,Employee 410,Product,Intern,New York,2023-10-02,42443,4.7,0
EMP00411,Employee 411,Marketing,Manager,New York,2025-10-03,154580,3.5,0
EMP00412,Employee 412,Marketing,Mid-Level,Austin,2023-10-30,74473,4.6,0
EMP00413,Employee 413,Finance,Mid-Level,New York,2024-07-14,71645,4.8,0
EMP00414,Employee 414,Sales,Intern,Boston,2024-06-04,36391,3.4,0
EMP00415,Employee 415,Engineering,Junior,New York,2023-02-01,47217,4.1,0
EMP00416,Employee 416,Product,Senior,Boston,2023-12-12,113804,3.4,0
EMP00417,Employee 417,Operations,Manager,Chicago,2025-06-07,103988,4.6,0
EMP00418,Employee 418,Marketing,Intern,Chicago,2024-02-12,37667,4.8,0
EMP00419,Employee 419,Finance,Manager,Chicago,2024-10-10,159648,3.9,0
EMP00420,Employee 420,Operations,Manager,San Francisco,2023-12-06,173781,4.8,0
EMP00421,Employee 421,Product,Intern,San Francisco,2024-01-04,35131,2.5,0
EMP00422,Employee 422,Operations,Intern,New York,2024-01-06,41683,4.5,1
EMP00423,Employee 423,HR,Mid-Level,San Francisco,2025-03-14,67252,4.6,0
EMP00424,Employee 424,Engineering,Senior,Austin,2024-11-15,119798,3.6,0
EMP00425,Employee 425,Product,Mid-Level,New York,2023-10-06,91275,4.3,0
EMP00426,Employee 426,HR,Manager,San Francisco,2023-04-21,178746,3.2,0
EMP00427,Employee 427,Operations,Senior,Chicago,2023-12-11,83003,4.4,0
EMP00428,Employee 428,HR,Junior,San Francisco,2025-11-01,52854,3.9,0
EMP00429,Employee 429,Marketing,Manager,San Francisco,2024-12-27,163154,4.1,0
EMP00430,Employee 430,HR,Intern,Boston,2024-12-30,38716,2.9,0
EMP00431,Employee 431,Engineering,Senior,San Francisco,2024-06-05,81723,3.8,0
EMP00432,Employee 432,Marketing,Intern,Austin,2023-04-06,38054,4.6,0
EMP00433,Employee 433,Product,Manager,Chicago,2024-07-11,107500,4.4,0
EMP00434,Employee 434,HR,Junior,New York,2024-10-07,55963,4.0,1
EMP00435,Employee 435,Sales,Senior,Austin,2023-05-02,111996,2.9,0
EMP00436,Employee 436,Finance,Mid-Level,Chicago,2024-04-19,76852,3.7,0
EMP00437,Employee 437,Operations,Manager,Austin,2024-05-29,116367,3.7,0
EMP00438,Employee 438,Engineering,Manager,San Francisco,2025-12-17,133580,3.4,0
EMP00439,Employee 439,HR,Mid-Level,Boston,2025-09-23,85960,3.3,0
EMP00440,Employee 440,Finance,Mid-Level,Chicago,2025-02-11,99247,3.4,0
EMP00441,Employee 441,Finance,Senior,San Francisco,2023-04-29,105805,3.4,0
EMP00442,Employee 442,Product,Junior,Chicago,2023-08-05,48392,2.9,0
EMP00443,Employee 443,Sales,Junior,Boston,2023-11-12,64471,3.0,0
EMP00444,Employee 444,Product,Senior,Boston,2024-07-31,124458,4.9,1
EMP00445,Employee 445,Sales,Intern,San Francisco,2023-02-07,41960,2.8,1
EMP00446,Employee 446,HR,Mid-Level,Austin,2025-05-31,88911,3.4,0
EMP00447,Employee 447,Marketing,Intern,New York,2023-07-22,37111,4.2,0
EMP00448,Employee 448,Finance,Junior,Boston,2023-11-03,47277,3.6,0
EMP00449,Employee 449,Operations,Intern,New York,2025-09-25,38142,3.3,0
EMP00450,Employee 450,Marketing,Senior,Boston,2025-11-21,134392,4.7,0
EMP00451,Employee 451,HR,Senior,New York,2025-01-02,93709,4.9,0
EMP00452,Employee 452,Marketing,Senior,Austin,2024-12-09,82737,3.8,0
EMP00453,Employee 453,HR,Intern,Austin,2023-03-03,37757,3.2,1
EMP00454,Employee 454,Marketing,Intern,Boston,2024-09-15,46018,4.6,0
EMP00455,Employee 455,Marketing,Mid-Level,Austin,2025-07-09,73218,4.2,0
EMP00456,Employee 456,Engineering,Mid-Level,Boston,2025-05-04,62611,3.9,0
EMP00457,Employee 457,Engineering,Intern,Chicago,2025-03-08,41947,4.6,0
EMP00458,Employee 458,Marketing,Intern,Austin,2025-02-27,44769,3.1,1
EMP00459,Employee 459,Engineering,Senior,Chicago,2024-02-26,81391,3.4,0
EMP00460,Employee 460,Finance,Intern,Boston,2025-11-28,33164,4.8,0
EMP00461,Employee 461,Engineering,Mid-Level,New York,2024-10-04,92565,4.9,0
EMP00462,Employee 462,Operations,Mid-Level,San Francisco,2023-11-27,62077,3.7,0
EMP00463,Employee 463,Operations,Intern,Boston,2023-05-20,44952,4.2,0
EMP00464,Employee 464,Finance,Intern,Boston,2025-11-02,33305,3.5,0
EMP00465,Employee 465,Sales,Junior,San Francisco,2023-09-01,55099,4.4,1
EMP00466,Employee 466,HR,Mid-Level,Austin,2025-05-09,96433,4.8,0
EMP00467,Employee 467,Engineering,Senior,Austin,2023-11-24,101475,4.5,0
EMP00468,Employee 468,Engineering,Intern,San Francisco,2023-12-07,49229,4.6,0
EMP00469,Employee 469,Product,Intern,Boston,2023-12-04,47499,3.8,0
EMP00470,Employee 470,Operations,Intern,New York,2025-12-21,43249,2.6,0
EMP00471,Employee 471,Operations,Mid-Level,Boston,2024-01-31,81937,4.7,0
EMP00472,Employee 472,Sales,Manager,Chicago,2025-05-02,128115,3.6,0
EMP00473,Employee 473,HR,Mid-Level,Chicago,2025-10-08,97059,3.5,1
EMP00474,Employee 474,Product,Manager,Austin,2023-07-15,133482,3.1,0
EMP00475,Employee 475,Marketing,Manager,New York,2024-07-10,107747,4.4,1
EMP00476,Employee 476,Finance,Mid-Level,Austin,2023-09-09,62958,2.9,1
EMP00477,Employee 477,Finance,Mid-Level,New York,2025-09-22,89132,4.4,0
EMP00478,Employee 478,Finance,Intern,San Francisco,2025-10-27,35782,4.3,0
EMP00479,Employee 479,Marketing,Mid-Level,San Francisco,2024-07-01,89717,4.8,0
EMP00480,Employee 480,HR,Junior,Boston,2025-02-06,69276,4.0,1
EMP00481,Employee 481,Product,Intern,Austin,2025-04-15,36386,4.5,0
EMP00482,Employee 482,Marketing,Mid-Level,Austin,2025-08-03,84000,3.8,0
EMP00483,Employee 483,Operations,Senior,Austin,2023-05-03,139623,2.7,0
EMP00484,Employee 484,Marketing,Senior,Boston,2024-12-27,128814,4.2,0
EMP00485,Employee 485,HR,Manager,Austin,2024-10-25,164954,3.6,0
EMP00486,Employee 486,Finance,Manager,New York,2024-04-04,162320,3.2,0
EMP00487,Employee 487,Marketing,Manager,San Francisco,2023-05-01,145900,3.4,1
EMP00488,Employee 488,Engineering,Senior,New York,2025-10-09,106804,4.2,0
EMP00489,Employee 489,Sales,Junior,New York,2023-11-15,59346,2.8,0
EMP00490,Employee 490,HR,Junior,New York,2024-10-29,59387,3.6,1
EMP00491,Employee 491,Product,Mid-Level,San Francisco,2023-02-18,90049,2.9,0
EMP00492,Employee 492,Sales,Intern,Boston,2025-04-13,33299,3.7,0
EMP00493,Employee 493,Sales,Senior,Austin,2024-12-13,82270,2.9,0
EMP00494,Employee 494,Engineering,Junior,San Francisco,2025-11-11,63826,2.7,0
EMP00495,Employee 495,Finance,Mid-Level,Austin,2023-04-21,68264,3.3,0
EMP00496,Employee 496,Finance,Junior,Boston,2023-04-02,50163,5.0,0
EMP00497,Employee 497,Finance,Intern,New York,2023-08-09,42805,4.2,0
EMP00498,Employee 498,Product,Mid-Level,New York,2023-05-13,72109,3.5,0
EMP00499,Employee 499,Engineering,Intern,Austin,2023-10-04,37419,2.7,0
EMP00500,Employee 500,Product,Manager,Austin,2025-04-11,150315,3.6,0
